Serial,FIPS,Name,CountyName,State
3163,72019,Barranquitas,BARRANQUITAS,PR
3164,72021,Bayamon,BAYAMON,PR
3165,72023,Cabo Rojo,CABO ROJO,PR
3166,72025,Caguas,CAGUAS,PR
3167,72027,Camuy,CAMUY,PR
3168,72029,Canovanas,CANOVANAS,PR
3169,72031,Carolina,CAROLINA,PR
3170,72033,Catano,CATANO,PR
3171,72035,Cayey,CAYEY,PR
3172,72037,Ceiba,CEIBA,PR
3173,72041,Cidra,CIDRA,PR
3174,72043,Coamo,COAMO,PR
3175,72045,Comerio,COMERIO,PR
3176,72047,Corozal,COROZAL,PR
3177,72049,Culebra,CULEBRA,PR
3178,72051,Dorado,DORADO,PR
3179,72053,Fajardo,FAJARDO,PR
3180,72054,Florida,FLORIDA,PR
3181,72055,Guanica,GUANICA,PR
3182,72057,Guayama,GUAYAMA,PR
3183,72059,Guayanilla,GUAYANILLA,PR
3184,72061,Guaynabo,GUAYNABO,PR
3185,72063,Gurabo,GURABO,PR
3186,72065,Hatillo,HATILLO,PR
3187,72067,Hormigueros,HORMIGUEROS,PR
3188,72071,Isabela,ISABELA,PR
3189,72073,Jayuya,JAYUYA,PR
3190,72075,Juana Diaz,JUANA DIAZ,PR
3191,72077,Juncos,JUNCOS,PR
3192,72079,Lajas,LAJAS,PR
3193,72081,Lares,LARES,PR
3194,72083,Las Marias,LAS MARIAS,PR
3195,72085,Las Piedras,LAS PIEDRAS,PR
3196,72087,Loiza,LOIZA,PR
3197,72089,Luquillo,LUQUILLO,PR
3198,72091,Manati,MANATI,PR
3199,72093,Maricao,MARICAO,PR
3200,72095,Maunabo,MAUNABO,PR
3201,72097,Mayaguez,MAYAGUEZ,PR
3202,72099,Moca,MOCA,PR
3203,72101,Morovis,MOROVIS,PR
3204,72103,Nabuabo,NABUABO,PR
3205,72105,Naranjito,NARANJITO,PR
3206,72107,Orocovis,OROCOVIS,PR
3207,72109,Patillas,PATILLAS,PR
3208,72111,Penuelas,PENUELAS,PR
3209,72113,Ponce,PONCE,PR
3210,72115,Quebradillas,QUEBRADILLAS,PR
3211,72117,Rincon,RINCON,PR
3212,72119,Rio Grande,RIO GRANDE,PR
3213,72121,Sabana Grande,SABANA GRANDE,PR
3214,72123,Salinas,SALINAS,PR
3215,72125,San German,SAN GERMAN,PR
3216,72127,San Juan,SAN JUAN,PR
3217,72129,San Lorenzo,SAN LORENZO,PR
3218,72131,San Sabastian,SAN SABASTIAN,PR
3219,72133,Santa Isabel,SANTA ISABEL,PR
3220,72135,Toa Alta,TOA ALTA,PR
3221,72137,Toa Baja,TOA BAJA,PR
3222,72139,Trujillo Alto,TRUJILLO ALTO,PR
3223,72141,Utuado,UTUADO,PR
3224,72143,Vega Alta,VEGA ALTA,PR
3225,72145,Vega Baja,VEGA BAJA,PR
3226,72147,Vieques,VIEQUES,PR
3227,72149,Villalba,VILLALBA,PR
3228,72151,Yabucoa,YABUCOA,PR
3229,72153,Yauco,YAUCO,PR
3230,78010,St. Croix,ST. CROIX,VI
3231,78020,St. John,ST. JOHN,VI
3232,78030,St. Thomas,ST. THOMAS,VI
